hostname,os,scope,type,ip,nat,datastore
ACASTE,Windows 2008 R2 x64 STD,UO,V,10.1.32.130,15.1.70.182,MOP B4
ADMETE,Windows 2008 R2 x64 STD,UO,V,10.1.32.132,15.1.70.183,GRABELS G2
AGENE,Windows 2008 R2 x64 STD,UO,V,10.0.32.80,15.1.70.126,MOP B4
ALCANTARA,Windows 2008 R2 x64 STD,HUO,V,10.2.32.196,,MOP B4
ALHAMA,Red Hat Enterprise 7,UO,V,10.0.32.133,15.1.53.229,MOP B4
ALLONDON,Red Hat Enterprise 5.11,HUO,V,10.2.32.94,15.1.70.25,GRABELS G2
ANCHOR,Red Hat Enterprise 6.3,infra IBM,V,10.1.32.20,15.1.53.238,MOP B4
ANDROMEDE,Windows 2008 R2 x64 STD,UO,V,10.1.32.134,15.1.70.156,GRABELS G2
ANGOUSTRINE,Red Hat Enterprise 7,UO,V,10.0.32.132,15.1.70.88,MOP B4
ANGRAPA,Windows 2008 R2 x64,infra IBM,V,10.2.32.240,15.1.70.23,MOP B4
ANIENE,Red Hat Enterprise 7,UO,V,10.0.32.108,15.1.70.89,GRABELS G2
ARLANZA,Red Hat Enterprise 5.11,UO,V,10.1.32.84,15.1.70.63,MOP B4
ARNON,CentOS 4/5 (64 bits),HUO,V,10.0.32.121,,GRABELS G2
ARROS,Red Hat Enterprise 7.2,HUO,V,192.168.21.8,,MOP B4
ARROUX,Red Hat Enterprise 7.2,HUO,V,10.0.32.187,15.1.53.130,MOP B4
ARTUBY,Red Hat Enterprise 7.2,HUO,V,10.0.32.188,15.1.53.131,MOP B4
ARVAN,Red Hat Enterprise 7.2,HUO,V,10.0.32.189,15.1.53.132,MOP B4
BACCHIGLIONNE,Windows 2008 R2 x64 STD,UO,V,10.1.32.33,15.1.53.72,GRABELS G2
BAGMATI,Red Hat Enterprise 7.2,HUO,V,10.2.32.167,15.1.53.46,MOP B4
BARBERINE,Windows 2008 R2 x64 STD,HUO,V,10.2.32.197,,GRABELS G2
BEGNA,Red Hat Enterprise 7.4,HUO,V,10.2.32.16,15.1.53.221,MOP B4
BEIRO,Red Hat Enterprise 5.11,UO,V,10.1.32.94,15.1.70.64,MOP B4
BELCAIRE,Red Hat Enterprise 5.11,UO,V,10.0.32.217,15.1.53.232,MOP B4
BELON,Red Hat Enterprise 6.8,UO,V,10.0.32.47,15.1.70.185,MOP B4
BEVINCO,Red Hat Enterprise 7,UO,V,10.0.32.24,15.1.70.137,MOP B4
BLINNE,Red Hat Enterprise 5.11,HUO,V,10.2.32.91,,GRABELS G2
BRAGUE,Red Hat Enterprise 6.8,UO,V,10.0.32.48,15.1.70.186,MOP B4
CAPILANO,Windows 2008 R2 x64 STD,UO,V,10.0.32.181,15.1.70.253,MOP B4
CAROL,Red Hat Enterprise 5.11,UO,V,192.168.21.19,15.1.70.51,MOP B4
CAVALLY,Red Hat Enterprise 5.11,HUO,V,10.2.32.90,,GRABELS G2
CENTREON_IBM,Red Hat Enterprise 6,infra IBM,V,10.1.32.16,15.1.53.47,MOP B4
CHELIF,Red Hat Enterprise 6.9,UO,V,10.0.32.70,15.1.70.122,GRABELS G2
CHUBU,Red Hat Enterprise 6.9,UO,V,10.1.32.165,15.1.53.57,GRABELS G2
CHUGOKU,Red Hat Enterprise 6.9,UO,V,10.1.32.166,15.1.53.84,MOP B4
CINCA,Windows 2008 R2 x64 STD,HUO,V,10.2.32.50,15.1.70.226,GRABELS G2
COLUMBIA,Red Hat Enterprise 6.8,HUO,V,10.2.32.145,,GRABELS G2
CROSTOLO,ESXi,HUO,P,10.1.32.206,15.1.70.168,B49A08D08U32
CUBILLAS,Windows 2008 R2 x64 STD,UO,V,10.0.32.152,15.1.70.129,MOP B4
DADALOUZE,Red Hat Enterprise 7.3,HUO,V,10.2.32.104,15.1.70.71,GRABELS G2
DADOU,Red Hat Enterprise 7.4,HUO,V, 10.2.32.105,,GRABELS G2
DAHISAR,Red Hat Enterprise 7.4,HUO,V,10.2.32.60,15.1.70.244,MOP B4
DAKATUA,Red Hat Enterprise 6.8,UO,V,10.0.32.201,15.1.53.26,MOP B4
DAMODAR,Red Hat Enterprise 6.8,UO,V,10.0.32.202,15.1.53.202,MOP B4
DANADOR,Red Hat Enterprise 5.11,UO,V,10.0.32.103,15.1.53.231,MOP B4
DATHEE,Red Hat Enterprise 7.2,HUO => UO,V,10.2.32.106,15.1.53.107,GRABELS G2
DENDRE,CentOS 4/5/6/7 (64 bits),HUO,V,10.2.32.45 / 192.168.20.13,,GRABELS G2
DESSOUBRE,Red Hat Enterprise 7.4,HUO,V,10.2.32.107,15.1.53.11,MOP B4
DEULE,Red Hat Enterprise 7.4,HUO,V,10.2.32.108,15.1.70.95,GRABELS G2
DHASAN,Red Hat Enterprise 7.4,HUO,V,10.2.32.61,15.1.70.243,GRABELS G2
DHEUNE,A VÉRIFIER,HUO,V,10.2.32.109,15.1.70.96,GRABELS G2
DIANE,Red Hat Enterprise 7.2,HUO,V,10.0.32.150,15.1.53.9,GRABELS G2
DIVES,Red Hat Enterprise 7,UO,V,10.2.32.100,15.1.70.66,GRABELS G2
DOIRE,Red Hat Enterprise 7.3,HUO,V,10.0.32.160,15.1.53.78,GRABELS G2
DOLLER,Red Hat Enterprise 7.3,HUO,V,10.0.32.161,15.1.53.8,GRABELS G2
DORDOGNE,Red Hat Enterprise 7,UO,V,10.1.32.78,15.1.70.130,MOP B4
DOURBIE,Red Hat Enterprise 7.4,UO,V,10.1.32.114,15.1.53.33,GRABELS G2
DOURDOU,Red Hat Enterprise 7.4,UO,V,10.1.32.115,15.1.53.17,GRABELS G2
DOUVE,Windows 2008 R2 x64 STD,UO,V,10.1.32.118,15.1.53.36,GRABELS G2
DRANCE,Red Hat Enterprise 7,UO,V,10.0.32.109,15.1.70.93,MOP B4
DRAWA,Windows 2008 R2 x64 STD,HUO,V,10.2.32.17,,MOP B4
DROME,Windows 2012 x64,UO,V,192.168.21.6,,MOP B4
DRONNE,Red Hat Enterprise 7,HUO,V,10.1.32.193,15.1.53.117,MOP B4
DROPT,Red Hat Enterprise 7,HUO,V,10.1.32.194,15.1.53.118,GRABELS G2
DROUDE,Red Hat Enterprise 7,HUO,V,10.2.32.193,15.1.53.119,GRABELS G2
DUNAJEC,Windows 2008 R2 x64 STD,HUO,V,10.0.32.102,,GRABELS G2
DURANCE,Windows 2012 x64,UO,V,192.168.21.5,,GRABELS G2
DURDENT,Windows 2012 R2 x64 STD,UO,V,10.0.32.179,15.1.53.194,GRABELS G2
DURME,Red Hat Enterprise 7,UO,V,10.0.32.147 / 10.0.32.112,,GRABELS G2
DV-CACTI-01,Red Hat Enterprise 7,HUO,V,10.1.32.25,,GRABELS G2
ELORN,Windows 2012 R2 x64 STD,UO,V,10.1.32.178,15.1.53.195,GRABELS G2
ESGUEVA,Windows 2016 STD,HUO,V,10.0.32.210,,
FIGARELLA,Red Hat Enterprise 5.11,UO,V,10.0.32.56,15.1.70.69,MOP B4
FIUMORBO,Red Hat Enterprise 5.11,HUO,V,10.2.32.47,15.1.53.190,MOP B4
FRAILES,Red Hat Enterprise 6.9,UO,V,10.0.32.55,15.1.70.187,MOP B4
FRASER,Windows 2008 R2 x64 STD,UO,V,10.0.32.61,15.1.53.22,GRABELS G2
frmpqih001mpcrm,Red Hat Enterprise 6.8,infra IBM,V,10.0.44.232,15.1.70.249,MOP B4
frmpqih002mpcrm,Red Hat Enterprise 6.8,infra IBM,V,10.0.44.233,15.1.70.250,MOP B4
frmpqiw001mpcwm,Windows 2012 x64,infra IBM,V,10.0.44.234,15.1.70.251,MOP B4
frmpqiw002mpcwm,Windows 2012 x64,infra IBM,V,10.0.44.235,15.1.70.252,MOP B4
GARONNE,Red Hat Enterprise 5.5,UO,P,10.1.32.12,15.1.70.131,B49A08D04U29
GERENBACH,Red Hat Enterprise 7,UO,V,10.0.32.97,15.1.70.40,MOP B4
GOMATI,Windows 2012 R2 x64 STD,HUO,V,10.2.32.134,15.1.53.186,MOP B4
GUADALFEO,Windows 2008 R2 x64 STD,HUO,V,10.2.32.27,15.1.70.228,GRABELS G2
GUADALIMAR,Red Hat Enterprise 5.11,UO,V,10.1.32.101,15.1.70.70,GRABELS G2
GUADALOPE,Windows 2012 R2 x64 STD,UO,P,10.0.32.31,15.1.70.217,G11A11D09U07
GUADALQUIVIR,Red Hat Enterprise 7,UO,V,10.1.32.42,15.1.70.13,GRABELS G2
GUADARRAMA,Windows 2008 R2 x64 STD,UO,V,10.1.32.116,15.1.53.81,GRABELS G2
GUNICA,Windows 2008 R2 x64 STD,HUO,V,10.0.32.120,,GRABELS G2
HALALI,Red Hat Enterprise 7,HUO,V,10.2.32.80,15.1.70.7,GRABELS G2
HAMIZ,Red Hat Enterprise 6.8,UO,V,10.0.32.71,15.1.70.125,GRABELS G2
HAYES,Windows 2008 R2 x64 STD,UO,V,10.0.32.180,15.1.70.80,GRABELS G2
HERAULT,Red Hat Enterprise 5.11,UO,V,192.168.20.7 / 192.168.10.7,,GRABELS G2
HESIONE,Windows 2008 R2 x64 STD,UO,V,10.1.32.124,15.1.70.159,GRABELS G2
HOKKAIDO,Red Hat Enterprise 7.4,HUO,V,10.2.32.41,15.1.70.238,GRABELS G2
HOUILLE,Red Hat Enterprise 6.8,HUO,V,10.0.32.155,,GRABELS G2
HOYOUX,Windows 2008 R2 x64 STD,HUO,V,10.0.32.126,,MOP B4
HUECAR,Red Hat Enterprise 5.11,UO,V,10.0.32.218,15.1.53.233,MOP B4
HUNTER,Red Hat Enterprise 6.8,HUO,V,10.2.32.25,15.1.70.221,GRABELS G2
HYAS,Windows 2008 R2 x64 STD,UO,V,10.1.32.126,15.1.70.160,MOP B4
IBAIZABAL,Red Hat Enterprise 7.4,UO,V,10.2.32.140,15.1.53.85,GRABELS G2
ICHAMATI,Red Hat Enterprise 7.2,HUO,V,10.2.32.14,15.1.53.20,GRABELS G2
IN-BSI-01,Red Hat Enterprise 7,UO,V,10.1.32.32 / 127.0.0.1,,MOP B4
IN-CTSMS-01,Red Hat Enterprise 7,HUO,V,10.2.32.24,,GRABELS G2
IN-PCV-02,Red Hat Enterprise 5.11,HUO,V,10.1.32.14,,MOP B4
IRACOUBO,Red Hat Enterprise 7,HUO,V,10.2.32.166,,MOP B4
IREGUA,Red Hat Enterprise 7.4,UO,V,10.2.32.131,15.1.53.90,MOP B4
JANDULA,Windows 2008 R2 x64 STD,HUO,V,10.2.32.51,15.1.70.227,GRABELS G2
JOGNE,Red Hat Enterprise 7,HUO,V,10.2.32.102,,GRABELS G2
KANTO,Windows 2008 R2 x64 STD,UO,V,10.0.32.209,,GRABELS G2
KAPILI,Red Hat Enterprise 6.7,HUO,V,10.0.32.73,15.1.70.12,MOP B4
KAVIK,Red Hat Enterprise 6.8,HUO,V,10.2.32.8,15.1.70.223,MOP B4
KETIK,Red Hat Enterprise 6.8,UO,V,10.1.32.27,15.1.70.43,MOP B4
KILIGWA,Windows 2008 R2 x64 STD,UO,V,10.0.32.62,15.1.70.237,GRABELS G2
KILLIK,Windows 2008 R2 x64 STD,UO,V,10.1.32.10,15.1.70.59,GRABELS G2
KIRNECK,Red Hat Enterprise 7.2,HUO,V,10.1.32.26,15.1.53.69,MOP B4
KITAKAMI,Red Hat Enterprise 7.4,UO,V,10.1.32.120,15.1.53.191,MOP B4
KLODNICA,Red Hat Enterprise 6.9,UO,V,10.1.32.64,15.1.53.246,GRABELS G2
KOBUK,Red Hat Enterprise 6.8,UO,V,10.1.32.28,15.1.70.44,MOP B4
KOKOLIK,Red Hat Enterprise 6.8,HUO,V,10.2.32.9,15.1.70.224,MOP B4
KOLONG,Windows 2012 R2 x64 STD,UO,V,10.1.32.141,15.1.53.3,MOP B4
KOUROU,Red Hat Enterprise 7,UO,V,10.1.32.98,15.1.53.250,GRABELS G2
KUGARAK,Power KVM,UO,P,10.1.32.168,15.1.53.198,G11A11D09U19
KUGRUK,Red Hat Enterprise 6.9.0.4,UO,V,10.1.32.29,15.1.70.45,GRABELS G2
KUPARUK,Red Hat Enterprise 6.8,HUO,V,10.2.32.38,15.1.70.232,GRABELS G2
KUROWKA,Red Hat Enterprise 6.8,HUO,V,10.2.32.39,15.1.70.54,GRABELS G2
KURUPA,Windows 2008 R2 x64 STD,UO,V,10.4.32.4,15.1.53.24,EUREKA
KYUSHU,Windows 2012 R2 x64 STD,HUO,V,10.2.32.42,15.1.70.239,GRABELS G2
LAIRE,Windows 2008 R2 x64 STD,UO,V,10.4.32.55,15.1.70.161,EUREKA
LANDQUART,Red Hat Enterprise 5.11,UO,V,10.0.32.11,15.1.70.97,MOP B4
LANGISJOR,Windows 2012 R2 x64 STD,HUO,V,10.0.32.206,15.1.53.181,GRABELS G2
LAUGARVAT,Windows 2008 R2 x64 STD,UO,V,10.1.32.11,15.1.53.222,GRABELS G2
LEGUER,Red Hat Enterprise 5.11,HUO,P,10.2.32.122,15.1.53.93,B49A07D07U32
LESSE,Windows 2008 R2 x64 STD,UO,V,10.4.32.62,15.1.53.23,EUREKA
LIBRON,Red Hat Enterprise 7,UO,V,10.1.32.45,15.1.70.141,MOP B4
LIMAY,Red Hat Enterprise 6.8,HUO,V,10.1.32.31,15.1.70.150,MOP B4
LOGAN,Red Hat Enterprise 7.3,HUO,V,10.2.32.26,15.1.70.222,MOP B4
LONZA,Red Hat Enterprise 7,HUO,V,10.2.32.155,,GRABELS G2
LOSENTSE,Red Hat Enterprise 7.2,HUO,V,10.2.32.192,,MOP B4
LOUKKOS,Windows 2008 R2 x64 STD,UO,V,10.1.32.119,15.1.53.96,MOP B4
MACTA,Red Hat Enterprise 6.9,HUO,V,10.2.32.71,15.1.70.135,MOP B4
MANDOVI,Red Hat Enterprise 6.9,UO,V,10.1.32.21,15.1.53.239,MOP B4
MANINGOZA,Red Hat Enterprise 6.8,HUO,V,10.2.32.31,,MOP B4
MANJIRA,Red Hat Enterprise 6.7,UO,V,10.1.32.22,15.1.53.240,MOP B4
MANZANARES,Windows 2008 R2 x32 STD,HUO,V,10.2.32.156,,MOP B4
MARKHA,Red Hat Enterprise 7.4,HUO,V,10.0.32.156,15.1.70.164,MOP B4
MAULDRE,Red Hat Enterprise 6.7,HUO,V,10.2.32.95 / 172.17.42.1,,MOP B4
MAZAFRAN,Red Hat Enterprise 6.8,HUO,V,10.2.32.30,,MOP B4
MEGHNA,Red Hat Enterprise 7.4,HUO,V,10.0.32.157,15.1.70.158,GRABELS G2
MERMENTAU,Red Hat Enterprise 7.2,HUO,V,10.0.32.159,15.1.70.61,GRABELS G2
MERSEY,Red Hat Enterprise 7.4,HUO,V,10.0.32.158,15.1.70.157,GRABELS G2
MOOSE,Red Hat Enterprise 7.1,UO,V,10.1.32.225,15.1.53.201,GRABELS
MOOSE-PRA,Red Hat Enterprise 7.1,UO,V,10.1.32.227,15.1.53.77,0
MORAVA,Windows 2012 R2 x64 STD,UO,P,10.1.32.7,15.1.70.197,B49A08D09U09
MORGES,Red Hat Enterprise 7,UO,V,10.0.32.113,15.1.70.30,MOP B4
MOROS,Red Hat Enterprise 5.11,HUO,V,10.2.32.116,,MOP B4
MYAKKA,Red Hat Enterprise 7.1,UO,V,10.1.32.226,15.1.53.104,GRABELS
MYAKKA-PRA,Red Hat Enterprise 7.1,UO,V,10.1.32.228,15.1.53.106,0
NAJERILLA,Red Hat Enterprise 7,UO,V,10.0.32.238 / 10.0.32.239,15.1.70.203,GRABELS G2
NAMSEN,Windows 2008 R2 STD,HUO,P,10.4.32.58,,EUREKA
NAVIZENCE,Red Hat Enterprise 7,UO,V,10.1.32.147,15.1.70.143,GRABELS G2
