hostname,os,scope,type,ip,nat,datastore
NEISSE,Red Hat Enterprise 6.8,UO,P,10.0.32.110,15.1.70.191,G11A11D09U12
NELSON,Red Hat Enterprise 7.4 ,HUO,V,10.1.32.171,15.1.70.121,MOP B4
NERVION,Windows 2008 x64 STD,HUO,V,10.2.32.161,,GRABELS G2
OFANTO,Windows 2008 R2 x64 STD,UO => HUO,P,10.1.32.184,15.1.53.102,B49A07D07U39
OGLIO,Windows 2012 R2 x64 STD,UO,V,10.1.32.138,15.1.70.240,GRABELS G2
OKHOTA,Red Hat Enterprise 6.8,HUO,V,10.2.32.84,,MOP B4
OLEKMA,Red Hat Enterprise 6.8,UO,V,10.1.32.80,15.1.70.8,MOP B4
OLENIOK,Red Hat Enterprise 6.8,UO,V,10.1.32.81,15.1.70.176,GRABELS G2
OMOLON,Windows 2008 R2 x64 STD,UO,V,10.3.32.30,15.1.53.21,EUREKA
ONEGA,Red Hat Enterprise 6.8,HUO,V,10.2.32.85,,MOP B4
ORANGE,Red Hat Enterprise 6.8,HUO,V,10.2.32.86,15.1.70.233,MOP B4
ORONTE,Red Hat Enterprise 6.9,UO,V,10.1.32.82,15.1.70.9,MOP B4
OSLAWA,Windows 2008 R2 x64 STD,UO,V,10.1.32.180,15.1.70.20,MOP B4
OSTRICONI,Red Hat Enterprise 5.11,UO,V,10.1.32.15,15.1.70.144,MOP B4
OUARGHA,Red Hat Enterprise 5.11,UO,P,10.1.32.142 / 10.1.32.143 / 10.1.32.217,,B49A07D07U35
OURIKA,Windows 2012 R2 x64 STD,UO,V,10.1.32.208,15.1.70.170,GRABELS G2
OYAPOCK,Red Hat Enterprise 5.11,HUO,V,10.2.32.46,15.1.53.189,MOP B4
PACTOLE,Windows 2012 R2 x64 STD,HUO,V,10.0.32.205,15.1.53.122,MOP B4
PADMA,Red Hat Enterprise 7.4,UO,V,10.0.32.15,15.1.53.197,GRABELS G2
PANARO,Red Hat Enterprise 7,HUO,V,10.2.32.181,,GRABELS G2
PANOUILLE,Red Hat Enterprise 7.4,UO,V,10.1.32.95,15.1.53.234,MOP B4
PANZARA,Red Hat Enterprise 7.4,UO,V,10.1.32.156,15.1.53.38,MOP B4
PARBATI,Red Hat Enterprise 7.4,UO,V,192.168.10.12,,MOP B4
PARSETA,Windows 2008 R2 x64 STD,HUO,V,10.1.32.39,15.1.53.79,MOP B4
PASITHOE,Red Hat Enterprise 5.11,UO,V,192.168.21.18,15.1.70.151,GRABELS G2
PATALGANGA,Red Hat Enterprise 7.4,UO,V,10.1.32.157,15.1.70.87,MOP B4
PEGNITZ,Red Hat Enterprise 6.7,UO,V,10.1.32.161,15.1.53.56,GRABELS G2
PERIYAR,Red Hat Enterprise 7.3,UO,V,10.1.32.158,15.1.70.86,MOP B4
PILICA,Windows 2008 R2 x64 STD,HUO,V,10.1.32.111,,GRABELS G2
PINARUS,Red Hat Enterprise 7,UO,V,10.1.32.220,15.1.53.115,GRABELS G2
PLAINE,Red Hat Enterprise 7.4,UO,V,10.1.32.96,15.1.53.248,MOP B4
POLAT,Windows 2012 R2 x64 STD,HUO,V,10.2.32.21,15.1.53.123,GRABELS G2
PORSUK,Red Hat Enterprise 7,UO,V,10.1.32.221,15.1.53.116,GRABELS G2
POSCHIAVINO,Red Hat Enterprise 5.11,HUO,V,10.2.32.12,15.1.70.107,GRABELS G2
POTOMAC,Red Hat Enterprise 6.9,UO,V,10.1.32.160,15.1.53.18,MOP B4
PRAVARA,Red Hat Enterprise 7.4,UO,V,10.1.32.159,15.1.70.245,MOP B4
PR-BSI-01,Red Hat Enterprise 7.2,UO,V,10.0.32.22,15.1.70.104,MOP B4
PR-HOSTVM-01,PHOTON OS 1.0,UO,V,10.0.32.184 ,,MOP B4
PR-PSC-01,PHOTON OS 1.0,UO,V,10.0.32.185,15.1.53.41,
PROSNA,Red Hat Enterprise 6.8,UO,P,10.0.32.44 / 10.0.32.145 / 10.0.32.146 / 10.0.32.143 / 10.0.32.144,,B49A08D04U20
PRUNELLI,Red Hat Enterprise 5.11,HUO,V,10.2.32.120,,MOP B4
PR-VMWAREESX-12,ESXi 6.5,UO,P,10.0.32.36,,G11A11D09U08
PR-VMWAREESX-13,ESXi 6.5,UO,P,10.0.32.58,15.1.53.206,B49A08D05U08
PR-VMWAREESX-14,ESXi 6.5,UO,P,10.0.32.104,15.1.53.208,G11A11D09U10
PR-VMWAREESX-15,ESXi 6.5,UO,P,10.0.32.106,15.1.53.210,B49A08D05U06
PR-VMWAREESX-16,ESXi 6.5,UO,P,10.0.32.115,15.1.70.33,G11A11D09U03
PR-VMWAREESX-17,ESXi 6.5,UO,P,10.0.32.117,15.1.70.37,B49A08D09U05
PR-VMWAREESX-18,ESXi 6.5,UO,P,10.0.32.163,15.1.70.27,G11A11D09U05
PR-VMWAREESX-19,ESXi 6.5,UO,P,10.0.32.165,15.1.70.29,B49A08D09U07
PR-VMWAREESX-20,ESXi 6.5,UO,P,10.0.32.166,15.1.53.187,G11A11D09U29
PR-VMWAREESX-21,ESXi 6.5,UO,P,10.0.32.168,15.1.53.188,B49A08D03u12
RAMGANGA,Red Hat Enterprise 7.3,HUO,V,10.2.32.62,15.1.70.196,GRABELS G2
RAWKA,Red Hat Enterprise 7,HUO,V,10.2.32.22,,GRABELS G2
RECHE,Windows 2008 R2 x64 STD,HUO,V,10.2.32.65,,MOP B4
REUSS,Red Hat Enterprise 6.8,HUO,V,10.2.32.101,,MOP B4
RIENZA,Windows 2008 R2 x64 STD,UO,V,10.1.32.129,15.1.53.214,GRABELS G2
RIHAND,Red Hat Enterprise 7.2,HUO,V,10.2.32.99,,MOP B4
RIZZANESE,Red Hat Enterprise 5.11,HUO,V,10.2.32.121,,GRABELS G2
RUVUMA,Red Hat Enterprise 5.11,UO,V,10.0.32.52,15.1.70.82,GRABELS G2
SABARI,Red Hat Enterprise 7.3,UO,V,10.1.32.127 ,,GRABELS G2
SAIRE,Red Hat Enterprise 5.11,UO,P,10.0.32.86,15.1.53.237,B49A08D07U12
SAKARYA,CentOS 7,infra IBM,V,10.0.32.250,15.1.53.180,
SALANFE,Red Hat Enterprise 7,UO,V,10.0.32.92,15.1.70.110,GRABELS G2
SALAT,Red Hat Enterprise 7.3,UO,V,10.1.32.128,15.1.53.13,GRABELS G2
SALINAS,Red Hat Enterprise 7.4,HUO,V,10.1.32.58,15.1.53.71,GRABELS G2
SALINDRENQUE,Red Hat Enterprise 7,HUO,V,10.2.32.126,15.1.53.251,MOP B4
SALLERON,Red Hat Enterprise 7,HUO,V,10.2.32.127,15.1.53.252,MOP B4
SALOUEN,Red Hat Enterprise 5.11,HUO,V,"10.2.32.76
127.0.0.1",,MOP B4
SALOUM,Red Hat Enterprise 5.11,UO,V,10.2.32.75,15.1.53.216,MOP B4
SALTINA,Red Hat Enterprise 7,UO,V,10.3.32.11,,MOP B4
SAMBRE,Red Hat Enterprise 6.8,HUO,V,10.1.32.40,15.1.53.80,MOP B4
SANAGA,Red Hat Enterprise 5.11,UO,V,10.2.32.77,15.1.53.217,GRABELS G2
SANKOSH,Red Hat Enterprise 7,UO,V,10.0.32.18,15.1.53.42,GRABELS G2
SANON,Red Hat Enterprise 7,UO,V,10.0.32.19,15.1.53.43,GRABELS G2
SANTOIRE,Red Hat Enterprise 7,HUO,V,10.2.32.52,15.1.53.125,GRABELS G2
SAONE,Red Hat Enterprise 7,HUO,V,10.2.32.53,15.1.53.126,GRABELS G2
SAONELLE,Red Hat Enterprise 7,HUO,V,10.2.32.54,15.1.53.127,GRABELS G2
SARRE,Windows 2012 R2 x64 STD,UO,V,10.1.32.139,15.1.70.241,GRABELS G2
SARTHE,Windows 2012 R2 x64 STD,HUO,V,10.0.32.207,15.1.53.182,MOP B4
SAULDRE,Windows 2012 R2 x64 STD,UO,V,10.1.32.209,15.1.53.185,MOP B4
SAULX,Red Hat Enterprise 7.2,UO,V,10.1.32.189,15.1.53.193,MOP B4
SAVANNAH,Red Hat Enterprise 5.11,UO,V,10.2.32.78,15.1.53.218,GRABELS G2
SAVIO,Red Hat Enterprise 7.4,UO,V,10.0.32.20,15.1.70.153,MOP B4
SAVITRI,Red Hat Enterprise 7,HUO,V,10.0.32.7,15.1.70.17,GRABELS G2
SCARDON,Red Hat Enterprise 7.4,HUO,V,10.2.32.117,15.1.53.15,GRABELS G2
SCARPE,A VÉRIFIER,HUO,V,10.2.32.118,15.1.53.14,GRABELS G2
SEBAOU,Red Hat Enterprise 6.9,HUO,V,10.2.32.19,,MOP B4
SECCHIA,Red Hat Enterprise 5.11,UO,P,10.1.32.182,15.1.70.212,B49A08D07U18
SECGUAV01,Red Hat Enterprise 6.3,infra IBM,V,10.0.32.252,15.1.70.246,GRABELS G2
SEGRE,Red Hat Enterprise 7,HUO,V,10.2.32.7,15.1.53.220,GRABELS G2
SEMINE,Red hat Enterprise 7,HUO,V,10.2.32.15,15.1.53.183,GRABELS G2
SENNE,Windows 2008 R2 x64 STD,UO,V,10.0.32.134,15.1.70.34,MOP B4
SENNETTE,Red Hat Enterprise 7,HUO,V,10.2.32.173,,GRABELS G2
SENOUIRE,Red Hat Enterprise 7,HUO,V,10.0.32.93,,MOP B4
SEOUNE,Red Hat Enterprise 7,HUO,V,10.0.32.94,,GRABELS G2
SEREIN,Red Hat Enterprise 7,HUO,V,10.0.32.95,,GRABELS G2
SERPIS,Red Hat Enterprise 7.4,UO,V,10.1.32.113,15.1.70.154,MOP B4
SERRE,Red Hat Enterprise 7,HUO,V,10.2.32.83,,MOP B4
SEUDRE,Red Hat Enterprise 5.11,HUO,V,10.2.32.125,,MOP B4
SEVERN,Windows 2008 x64 STD,UO,V,10.0.32.75,15.1.53.236,MOP B4
SEVRON,Red Hat Enterprise 7,HUO,V,10.2.32.18,15.1.53.184,GRABELS G2
SHIKOKU,Red Hat Enterprise 7.2,HUO,V,10.2.32.64,,MOP B4
SHINANO,Red Hat Enterprise 7.2,HUO,V,10.2.32.68,,MOP B4
SIENNE,Red Hat Enterprise 5.11,UO,P,10.1.32.210 / 10.1.32.211,,G11A11D09U28
SIMME,Windows 2008 R2 x64 STD,UO,V,10.1.32.122,15.1.70.225,GRABELS G2
SIONNE,Windows 2008 R2 x64 STD,HUO,V,10.1.32.60,15.1.70.99,MOP B4
SIOULE,Red Hat Enterprise 7,HUO,V,10.0.32.6,15.1.53.103,GRABELS G2
SITTANG,Windows 2008 R2 x64 STD,UO,V,10.4.32.45,15.1.53.19,EUREKA
SKAGIT,Red Hat Enterprise 6.8,UO,V,10.0.32.60,15.1.53.192,GRABELS G2
SKEENA,Red Hat Enterprise 7.4,HUO => UO,V,10.2.32.34,15.1.70.179,GRABELS G2
SOLRE,Red Hat Enterprise 7,UO,V,10.1.32.110,15.1.70.15,MOP B4
SOLNAN,Red Hat Enterprise 7,HUO,V,10.2.32.110,15.1.70.148,MOP B4
SORGUE,Windows 2012 R2 x64 STD,HUO,V,10.1.32.97,15.1.53.249,MOP B4
SOUCHON,Red Hat Enterprise 7,UO,P,10.0.32.236,,B49A08D07U10
SOULOISE,Red Hat Enterprise 7.4 ,HUO,V,10.2.32.119,15.1.53.16,GRABELS G2
SOUMMAM,Red Hat Enterprise 6.9,HUO,V,10.2.32.20,,GRABELS G2
SQUAMISH,Red Hat Enterprise 6.8,HUO,V,10.2.32.35,,GRABELS G2
SUIPPE,Windows 2012 R2 x64 STD,UO,V,10.0.32.131,15.1.70.117,GRABELS G2
SURAN ,Windows 2012 R2 x64 STD,HUO,V,10.1.32.43,15.1.70.83,GRABELS G2
TALPONA,A VÉRIFIER,HUO,V,192.168.10.11,15.1.53.244,GRABELS G2
TAMISE,Red Hat Enterprise 5.11,UO,V,10.1.32.56,15.1.70.85,MOP B4
TAPTI,Red Hat Enterprise 7.2,HUO,V,10.2.32.11,15.1.70.105,GRABEPS G2
TIGRE,Red Hat Enterprise 5,HUO,V,10.2.32.2,15.1.70.57,MOP B4
TIRSO,Windows 2008 R2 x64 STD,UO,V,10.0.32.135,15.1.70.35,MOP B4
TOCANTINS,Windows 2008 R2 x64 STD,UO,V,10.1.32.57,15.1.70.149,MOP B4
TOULOUBRE,Red Hat Enterprise 7,UO,V,10.0.32.101,15.1.70.39,GRABELS G2
TOUVRE,Red Hat Enterprise 6.8,HUO,V,10.2.32.5,,MOP B4
TRESA,Red Hat Enterprise 6.8,HUO,P,10.1.32.196,15.1.70.229,G11A11D09U15
TRIENT,Red Hat Enterprise 6.8,UO,V,10.1.32.153 / 10.1.32.150,,GRABELS G2
TURTMANNA,Red Hat Enterprise 5.11,HUO,V,10.2.32.130,,GRABELS G2
UERKE,Red Hat Enterprise 6.9,HUO,V,10.2.32.96,15.1.53.91,MOP B4
UNTXIN,Red Hat Enterprise 7,HUO,V,10.2.32.132,,MOP B4
URUGUAY,Red Hat Enterprise 7,HUO,V,10.2.32.74 / 10.2.32.73,,MOP B4
USKULUP,Red Hat Enterprise 7,HUO,V,10.0.32.27,15.1.53.49,MOP B4
USLAVA,Red Hat Enterprise 7,HUO,V,10.0.32.25,15.1.70.103,GRABELS G2
UTRECHT,Red Hat Enterprise 7,HUO,V,10.0.32.26,15.1.53.48,GRABELS G2
UZANDI,Red Hat Enterprise 7,HUO,V,10.0.32.28,15.1.53.50,GRABELS G2
VAIGAI,Red Hat Enterprise 5.8,HUO,V,192.168.10.8 / 192.168.20.9,,GRABELS G2
VAITARNA,Red Hat Enterprise 7,UO,V,10.0.32.41,15.1.53.121,GRABELS G2
VANERA,Red Hat Enterprise 7.4,UO,P,10.1.32.137 / 10.1.32.136,,G11A11D09U16
VARADA ,Power KVM,UO,P,10.1.32.170,15.1.53.199,B49A08D10U21
VEFSNA,Red Hat Enterprise 7.3,UO,V,10.0.32.65,15.1.70.234,MOP B4
VENOGE,Red Hat Enterprise 6.8,HUO,V,10.2.32.6,,GRABELS G2
VERMILLON,Red Hat Enterprise 7,HUO,V,10.1.32.199,15.1.53.114,GRABELS G2
VEVEYSE,Red Hat Enterprise 7,HUO,V,10.1.32.200,15.1.53.113,MOP B4
VIEZE,Red Hat Enterprise 6.9,UO,V,10.1.32.65,15.1.53.247,GRABELS G2
VISKAN,Red Hat Enterprise 7.3,UO,V,10.0.32.66,15.1.70.235,GRABELS G2
VISPA,Red Hat Enterprise 6.8,UO,V,10.1.32.152 / 10.1.32.151,,MOP B4
VOLGA,Red Hat Enterprise 7,HUO,V,10.2.32.81,,GRABELS G2
VOLTURNO,Red Hat Enterprise 5.11,UO,P,10.1.32.148 / 10.1.32.149,,G11A11D09U17
VOXNAN,Red Hat Enterprise 7.3,UO,V,10.0.32.67,15.1.70.236,GRABELS G2
WAITAKI,Red Hat Enterprise 6.8,HUO,V,10.2.32.32,,MOP B4
WIMEREUX,Red Hat Enterprise 5.11,UO,V,10.0.32.51,15.1.70.111,MOP B4
YALOU,Red Hat Enterprise 7.1,UO,V,10.1.32.231,15.1.53.228,MOP
YANGZI,Red Hat Enterprise 7.1,UO,V,10.1.32.232,15.1.53.242,MOP
YAPOLA,Red Hat Enterprise 7.1,UO,V,10.1.32.233,15.1.53.203,MOP
YARKAND,Red Hat Enterprise 7.1,UO,V,10.1.32.234,15.1.53.70,MOP
YELLOWKNIFE,Red Hat Enterprise 6.9,HUO,V,10.2.32.162,15.1.53.83,MOP B4
YERES,Red Hat Enterprise 7.4,UO,P,10.1.32.66 / 10.1.32.67,,B49A08D05U11
YUKON,Red Hat Enterprise 5.11,HUO,V,10.0.32.99,,MOP B4
ZAMBEZE,Red Hat Enterprise 7.3,HUO,V,10.2.32.163,,MOP B4
YARRAK,Red Hat Enterprise 7.3,UO,V,10.234.4657.32,,
ZINDIK,SIKIS,UO,V,99.99.99.99,,
ZANSKAR,Red Hat Enterprise 7.3,HUO,V,10.2.32.164,15.1.70.22,GRABELS G2
